№,Страна,[a],"ВВП,",$млрд,[b]
1,США,30000
2,Китай,20000
3,Индия,7000
4,Россия,6500
5,Германия,4500
6,Япония,4400
7,Бразилия,4000
8,Франция,3500
9,Великобритания,3450
10,Италия,2300
11,Канада,2140.1
12,Мексика,1788.9
13,Австралия,1741.9
14,Республика Корея,1712.8
15,Испания,1581.2
16,Индонезия,1371.2
17,Нидерланды,1117.1
18,Турция,1108.5
19,Саудовская Аравия,1067.6
20,Швейцария,885.1
21,Польша,808.4
—,Китайская Республика,[c],756.6
22,Аргентина,654.9
23,Бельгия,630.1
24,Швеция,593.3
25,Ирландия,545.8
26,Австрия,519.7
27,Таиланд,514.9
28,Израиль,509.5
29,ОАЭ,504.2
30,Сингапур,501.4
31,Норвегия,485.5
32,Бангладеш,446.3
33,Филиппины,436.6
34,Вьетнам,433.7
35,Малайзия,415.6
36,Дания,405.2
37,Иран,403.5
38,Египет,393.9
39,ЮАР,377.7
—,Гонконг,[d],377.0
40,Нигерия,374.9
41,Колумбия,363.6
42,Румыния,345.9
43,Пакистан,338.2
44,Чили,335.7
45,Чехия,332.0
46,Финляндия,300.5
47,Португалия,287.4
48,Перу,267.6
49,Казахстан,260.5
50,Ирак,254.4
51,Новая Зеландия,249.0
52,Алжир,244.7
53,Греция,238.3
54,Катар,234.2
55,Венгрия,212.6
56,Украина,[e],177.2
57,Кувейт,161.8
58,Эфиопия,159.7
59,Марокко,144.0
60,Словакия,132.1
61,Эквадор,120.2
62,Доминиканская Республика,120.0
—,Пуэрто-Рико,[f],115.8
63,Оман,109.1
64,Кения,108.9
65,Гватемала,102.0
66,Болгария,101.6
67,Венесуэла,97.1,[h]
68,Ангола,94.4
69,Узбекистан,90.9
70,Коста-Рика,86.5
71,Люксембург,85.8
72,Панама,83.4
73,Хорватия,82.0
74,Кот-д’Ивуар,80.0
75,Танзания,79.4
76,Литва,77.9
77,Уругвай,77.2
78,Туркменистан,77.1,[h]
79,Азербайджан,76.6
80,Гана,76.3
81,Сербия,75.2
82,Шри-Ланка,74.8,[2022]
83,Белоруссия,71.8
84,Словения,68.2
85,ДР Конго,67.3
86,Мьянма,64.5
87,Сирия,60.0,[2010]
88,Уганда,51.8
89,Тунис,51.3
90,Иордания,51.0
91,Камерун,49.0
—,Макао,[d],47.1
92,Боливия,46.5
93,Ливия,45.0
94,Бахрейн,44.7
95,Парагвай,43.9
96,Латвия,43.6
97,Камбоджа,41.9
98,Непал,41.0
99,Эстония,40.8
100,Гондурас,34.9
101,Сальвадор,34.0
102,Зимбабве,32.22
103,Кипр,32.19
104,Сенегал,31.4
105,Исландия,31.02
106,Папуа — Новая Гвинея,31.0
107,Грузия,30.5
108,Замбия,28.4
109,Тринидад и Тобаго,28.1
110,Босния и Герцеговина,27.2
111,Судан,25.7
112,Армения,24.2
113,Гвинея,23.0
114,Албания,22.7
115,Ливан,21.8,[2022],[h]
116,Гаити,21.5
117,Мозамбик,21.4
118,Мальта,21.0
119,Мали,20.7
120,Габон,20.52
121,Ботсвана,20.45
122,Буркина-Фасо,20.38
123,Монголия,19.9
124,Бенин,19.4
125,Ямайка,18.9
—,Государство Палестина,[c],18.6
126,Йемен,18.4
127,Чад,17.5
128,Никарагуа,17.4
129,Молдавия,17.052
130,Гайана,17.050
131,Нигер,16.5
132,Мадагаскар,15.8
133,Лаос,15.2
134,Бруней,15.1
135,Северная Македония,14.8
136,Афганистан,14.48,[2022],[h]
137,Республика Конго,14.42
138,Маврикий,14.37
139,Руанда,14.0
140,Багамские Острова,13.8
141,Малави,13.1
142,Кыргызстан,12.8
143,Намибия,12.3
144,Таджикистан,11.9
145,Сомали,11.7
146,Мавритания,10.54
—,Республика Косово,[c],10.48
147,Экваториальная Гвинея,10.28
148,Того,9.06
149,Черногория,7.41
150,Южный Судан,7.30
151,Мальдивы,6.69
152,Барбадос,6.39
153,Фиджи,5.50
154,Эсватини,4.87
155,Либерия,4.39
156,Бурунди,4.22
157,Джибути,4.02
—,Аруба,[g],3.94
158,Сьерра-Леоне,3.91
159,Суринам,3.75
160,Андорра,3.73
161,Белиз,3.09
162,Бутан,2.90
163,ЦАР,2.63
164,Кабо-Верде,2.52
165,Сент-Люсия,2.46
166,Гамбия,2.36
167,Восточный Тимор,2.34
168,Лесото,2.25
169,Сейшельские Острова,2.15
170,Эритрея,1.98,[2019]
171,Гвинея-Бисау,1.97
172,Антигуа и Барбуда,1.95
173,Сан-Марино,1.95
174,Соломоновы Острова,1.63
175,Коморы,1.34
176,Гренада,1.33
177,Вануату,1.17
178,Сент-Китс и Невис,1.07
179,Сент-Винсент и Гренадины,1.04
180,Самоа,0.934
181,Доминика,0.658
182,Сан-Томе и Принсипи,0.656
183,Тонга,0.547
184,Микронезия,0.460
185,Маршалловы Острова,0.284
186,Кирибати,0.279
187,Палау,0.267
188,Науру,0.154
189,Тувалу,0.062
н/д,КНДР,н/д
н/д,Куба,н/д
н/д,Лихтенштейн,н/д
н/д,Монако,н/д
Всего в мире,104791.1
Европейский союз,18347.4
Еврозона,15545.0
№,Страна,"ВВП,",$млрд,[i]
1,США,25439.7
2,Китай,17963.2
3,Япония,4256.4
4,Германия,4082.5
5,Индия,3416.6
6,Великобритания,3089.1
7,Франция,2779.1
8,Россия,2240.4
9,Канада,2161.5
10,Италия,2049.7
11,Бразилия,1920.1
12,Австралия,1693.0
13,Республика Корея,1673.9
14,Мексика,1465.9
15,Испания,1417.8
16,Индонезия,1319.1
17,Саудовская Аравия,1108.6
18,Нидерланды,1009.4
19,Турция,907.1
20,Швейцария,818.4
21,Польша,688.1
22,Аргентина,631.1
23,Норвегия,593.3
24,Швеция,591.7
25,Бельгия,583.4
26,Ирландия,533.1
27,Израиль,525.0
28,ОАЭ,507.1
29,Таиланд,495.4
30,Венесуэла,482.4,[2014]
31,Египет,476.7
32,Нигерия,472.6
33,Австрия,470.9
34,Сингапур,466.8
35,Бангладеш,460.2
36,Иран,413.5
37,Вьетнам,408.8
38,Малайзия,407.0
39,ЮАР,405.3
40,Филиппины,404.3
41,Дания,400.2
42,Пакистан,374.7
—,Гонконг,[d],359.8
43,Колумбия,343.6
44,Чили,301.0
45,Румыния,300.7
46,Чехия,290.6
47,Финляндия,282.6
48,Ирак,264.2
49,Португалия,255.2
50,Новая Зеландия,248.1
51,Перу,242.6
52,Катар,236.3
53,Казахстан,225.5
54,Греция,217.6
55,Алжир,195.0
56,Венгрия,177.3
57,Кувейт,175.4
58,Украина,160.5
59,Марокко,130.9
60,Эфиопия,126.8
61,Словакия,115.5
62,Эквадор,115.0
63,Оман,114.7
64,Доминиканская Республика,113.5
—,Пуэрто-Рико,[f],113.43
65,Кения,113.42
66,Куба,107.4,[2020]
67,Ангола,106.8
68,Гватемала,95.0
69,Болгария,90.3
70,Люксембург,81.6
71,Узбекистан,80.4
72,Азербайджан,78.7
73,Панама,76.5
74,Танзания,75.7
75,Шри-Ланка,74.4
76,Гана,73.8
77,Белоруссия,72.8
78,Хорватия,71.6
79,Уругвай,71.2
80,Литва,71.0
81,Кот-д’Ивуар,70.0
82,Коста-Рика,69.2
83,ДР Конго,64.7
84,Сербия,63.6
85,Мьянма,62.3
86,Словения,60.1
87,Туркменистан,56.5
88,Судан,51.7
89,Иордания,48.7
90,Тунис,46.3
91,Ливия,45.8
92,Уганда,45.6
93,Бахрейн,44.4
94,Боливия,44.0
95,Камерун,43.6
96,Парагвай,41.7
97,Латвия,40.9
98,Непал,40.8
99,Эстония,38.1
100,Сальвадор,32.5
101,Гондурас,31.7
102,Папуа — Новая Гвинея,31.6
103,Тринидад и Тобаго,30.1
104,Камбоджа,29.5
105,Кипр,29.3
106,Замбия,29.2
107,Исландия,28.1
108,Сенегал,27.7
109,Зимбабве,27.4
110,Грузия,24.8
111,Босния и Герцеговина,24.5
—,Макао,[d],24.0
112,Ливан,23.1,[2021]
113,Йемен,21.6,[2018]
114,Габон,21.1
115,Гвинея,21.0
116,Ботсвана,20.4
117,Гаити,20.3
118,Армения,19.5
—,Государство Палестина,[c],19.1
119,Албания,18.9
120,Мали,18.83
121,Буркина-Фасо,18.82
122,Мозамбик,18.4
123,Мальта,18.1
124,Бенин,17.4
125,Монголия,17.15
126,Ямайка,17.10
127,Бруней,16.7
128,Республика Конго,15.8
129,Никарагуа,15.7
130,Лаос,15.5
131,Нигер,15.34
132,Мадагаскар,15.30
133,Гайана,14.7
134,Молдавия,14.5
135,Афганистан,14.3,[2021]
136,Северная Македония,13.6
137,Руанда,13.3
138,Малави,13.2
139,Маврикий,12.95
140,Намибия,12.91
141,Багамские Острова,12.90
142,Чад,12.7
143,Экваториальная Гвинея,12.03
144,Южный Судан,12.0,[2015]
—,Гернси,и,Джерси,[k],11.7,[2021]
145,Кыргызстан,11.5
146,Таджикистан,10.5
147,Сомали,10.4
148,Мавритания,9.78
—,Новая Каледония,[j],9.62
—,Республика Косово,[c],9.41
149,Сирия,8.97,[2021]
150,Монако,8.78
151,Того,8.34
152,Лихтенштейн,7.71,[2021]
—,Бермуды,[l],7.55
—,Острова Кайман,[l],6.84
—,Остров Мэн,[k],6.68,[2020]
153,Черногория,6.23
154,Мальдивы,6.17
—,Гуам,[f],6.12,[2021]
—,Французская Полинезия,[m],5.81
155,Барбадос,5.70
156,Фиджи,4.98
157,Эсватини,4.79
—,Виргинские Острова (США),[f],4.44,[2021]
158,Сьерра-Леоне,4.09
159,Либерия,4.0
160,Суринам,3.62
—,Фарерские острова,[n],3.56
—,Аруба,[g],3.54
161,Джибути,3.52
162,Андорра,3.35
163,Бурунди,3.34
—,Гренландия,[n],3.24,[2021]
164,Восточный Тимор,3.20
—,Кюрасао,[g],3.08
165,Белиз,2.83
166,Бутан,2.77,[2021]
167,ЦАР,2.38
168,Сент-Люсия,2.34
169,Лесото,2.24
170,Кабо-Верде,2.23
171,Гамбия,2.19
172,Эритрея,2.07,[2011]
173,Антигуа и Барбуда,1.87
174,Сан-Марино,1.86,[2021]
175,Гвинея-Бисау,1.63
176,Соломоновы Острова,1.60
177,Сейшельские Острова,1.59
—,Синт-Мартен,[g],1.54
178,Коморы,1.24
179,Гренада,1.22
—,Теркс и Кайкос,[l],1.14
180,Вануату,1.06
181,Сент-Китс и Невис,0.966
182,Сент-Винсент и Гренадины,0.949
—,Американское Самоа,[o],0.871
—,Северные Марианские Острова,[f],0.858,[2020]
183,Самоа,0.833
—,Сен-Мартен,[m],0.649,[2021]
184,Доминика,0.607
185,Сан-Томе и Принсипи,0.543
186,Тонга,0.469,[2021]
187,Микронезия,0.424
188,Маршалловы Острова,0.259
189,Палау,0.233,[2021]
190,Кирибати,0.223
191,Науру,0.152
192,Тувалу,0.059
н/д,КНДР,н/д
Всего в мире,100879.6
ОЭСР,59849.9
Европейский союз,16746.5
Еврозона,14207.6
№,Страна,"ВВП,",$млрд,[p]
1,США,25744.1
2,Китай,17963.2
3,Япония,4232.2
4,Германия,4076.9
5,Индия,3465.5
6,Великобритания,3089.1
7,Франция,2775.3
8,Россия,2240.4
9,Канада,2137.9
10,Италия,2047.0
11,Бразилия,1920.1
12,Австралия,1776.6
13,Республика Корея,1673.9
14,Мексика,1463.3
15,Испания,1415.9
16,Индонезия,1319.1
17,Саудовская Аравия,1108.1
18,Нидерланды,1008.0
19,Турция,907.1
20,Швейцария,818.4
21,Польша,688.1
22,Аргентина,631.1
23,Швеция,591.2
24,Бельгия,582.6
25,Норвегия,579.4
26,Ирландия,532.4
27,Израиль,525.0
28,ОАЭ,507.1
29,Таиланд,495.3
30,Нигерия,475.1
31,Австрия,470.3
32,Сингапур,466.8
33,Бангладеш,432.7
34,Египет,409.3
35,Вьетнам,408.8
36,Малайзия,406.3
37,ЮАР,405.3
38,Филиппины,404.3
39,Дания,400.2
40,Иран,398.0
—,Гонконг,[d],359.8
41,Колумбия,343.9
42,Пакистан,326.8
43,Румыния,300.7
44,Чили,300.7,[s]
45,Чехия,290.5
46,Финляндия,282.5
47,Ирак,264.2
48,Португалия,254.8
49,Новая Зеландия,245.8
50,Перу,242.6
51,Катар,237.1
52,Казахстан,225.5
53,Греция,217.3
54,Алжир,191.9
55,Венгрия,177.3
56,Кувейт,175.4
57,Украина,160.5
58,Куба,147.2,[s]
59,Марокко,130.9
60,Венесуэла,129.3,[s]
61,Эфиопия,119.0
62,Словакия,115.3
63,Эквадор,115.0
64,Оман,114.7,[s]
65,Доминиканская Республика,113.5
—,Пуэрто-Рико,[f],113.43
66,Кения,113.42
67,Ангола,113.3
68,Гватемала,95.0
69,Болгария,90.2
70,Люксембург,81.5
71,Узбекистан,80.4
72,Азербайджан,78.7
73,Панама,76.5
74,Шри-Ланка,76.2
75,Гана,73.8
76,Танзания,73.5
77,Белоруссия,72.9
78,Хорватия,71.6
79,Уругвай,71.2
80,Литва,70.9
81,Кот-д’Ивуар,70.0
82,Коста-Рика,68.4
83,Туркменистан,67.0,[s]
84,Мьянма,65.2,[s]
85,Сербия,63.6
86,ДР Конго,62.6
87,Словения,60.0
88,Уганда,48.2
89,Иордания,47.5
90,Тунис,46.2,[s]
91,Бахрейн,44.4
92,Камерун,44.3
93,Боливия,44.0
94,Парагвай,41.7
95,Латвия,40.9
96,Ливия,40.5,[s]
97,Непал,39.4
98,Ливан,39.3,[s]
99,Эстония,38.0
100,Судан,36.7,[s]
101,Сальвадор,32.5
102,Гондурас,31.7
103,Папуа — Новая Гвинея,31.6
104,Тринидад и Тобаго,30.1
105,Камбоджа,29.5
106,Кипр,29.2
107,Замбия,29.1
108,Исландия,28.1
109,Сенегал,27.8
110,Зимбабве,26.4,[s]
111,Грузия,24.6
112,Босния и Герцеговина,24.5
—,Макао,[d],24.0
113,Гвинея,20.8,[s]
114,Ботсвана,20.4
115,Габон,20.1
116,Армения,19.5
117,Буркина-Фасо,19.2
—,Государство Палестина,[c],19.1
118,Албания,18.9
119,Мали,18.83
120,Гаити,18.75
121,Сирия,18.6,[s]
122,Мозамбик,18.4
123,Мальта,18.1
124,Бенин,17.4
125,Монголия,17.15
126,Ямайка,17.10
127,Чад,16.8,[s]
128,Бруней,16.7
129,Никарагуа,15.7
130,Нигер,15.41
131,Лаос,15.36
132,Республика Конго,15.3,[s]
133,КНДР,15.2,[s]
134,Мадагаскар,15.0
135,Гайана,14.7
136,Молдавия,14.5
137,Афганистан,14.2
138,Северная Македония,13.7
139,Руанда,13.3
140,Маврикий,12.898
141,Багамские Острова,12.897
142,Намибия,12.61
143,Малави,12.56
144,Экваториальная Гвинея,11.8
145,Йемен,11.01,[s]
146,Мавритания,11.00
147,Кыргызстан,10.9
148,Таджикистан,10.5
149,Сомали,10.4,[s]
—,Новая Каледония,[j],9.62
—,Республика Косово,[c],9.40
150,Монако,8.77
151,Того,8.09,[s]
152,Лихтенштейн,7.76,[s]
—,Бермуды,[l],7.55
—,Острова Кайман,[l],6.28,[s]
153,Черногория,6.23
154,Мальдивы,6.17
—,Французская Полинезия,[m],5.81
155,Барбадос,5.70
156,Фиджи,4.98
157,Южный Судан,4.62,[s]
158,Эсватини,4.33,[s]
159,Бурунди,4.03,[s]
160,Джибути,4.00,[s]
161,Суринам,3.62
—,Аруба,[g],3.54
162,Сьерра-Леоне,3.48
163,Андорра,3.38
164,Либерия,3.27
165,Восточный Тимор,3.20
—,Кюрасао,[g],3.08
—,Гренландия,[n],2.93,[s]
166,Бутан,2.90
167,Белиз,2.83
168,ЦАР,2.40,[s]
169,Эритрея,2.38
—,Занзибар,[q],2.36
170,Кабо-Верде,2.31
171,Лесото,2.29,[s]
172,Гамбия,2.23
173,Сент-Люсия,2.17,[s]
174,Сейшельские Острова,1.99
175,Сан-Марино,1.78,[s]
176,Антигуа и Барбуда,1.77
177,Соломоновы Острова,1.60,[s]
178,Гвинея-Бисау,1.574,[s]
—,Синт-Мартен,[g],1.573
—,Виргинские Острова (Великобритания),[l],1.47,[s]
179,Коморы,1.25
180,Гренада,1.19
—,Теркс и Кайкос,[l],1.14
181,Вануату,0.985
182,Сент-Китс и Невис,0.979
183,Сент-Винсент и Гренадины,0.947
184,Самоа,0.857
185,Доминика,0.612
186,Сан-Томе и Принсипи,0.547
187,Тонга,0.488,[s]
—,Ангилья,[l],0.453
188,Микронезия,0.427
—,Острова Кука,[r],0.290
189,Маршалловы Острова,0.280
190,Палау,0.226,[s]
191,Кирибати,0.224
192,Науру,0.148,[s]
—,Монтсеррат,[l],0.072
193,Тувалу,0.059,[s]
Всего в мире,100834.8
